# Core dependencies for Retrieval Head Detection
# Transformer models and tokenization
transformers==4.37.2

# Evaluation metrics
rouge-score==0.1.2

# Deep learning framework
torch>=2.0.1

# Numerical computing
numpy>=1.24.0

# FlashAttention for memory-efficient attention
flash-attn>=2.5.6

# Additional dependencies
argparse  # Built-in, but listed for completeness
json  # Built-in
os  # Built-in
glob  # Built-in
sys  # Built-in
time  # Built-in
random  # Built-in
collections  # Built-in

# Optional dependencies for documentation
pdoc3>=0.10.0  # For generating documentation
